inst,ground_truth
bl 0x13f8,0
b 0x11ac4,0
"add sp, sp, 0x13c",0
"pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}",0
"andeq r0, r0, pc, ror r1",0
"eoreq r0, r0, r1",0
"push {r3, lr}",0
"mov lr, r0",0
"mov ip, r1",0
"ldr r3, [0x00011b94]        ; [0x11b94:4]=0x257e8",0
"ldr r3, [r3]",0
"lsr r0, r3, 0x15",0
"ldrb r1, [r2, 0x1c]",0
"and r0, r0, 0x10",0
"and r1, r1, 0xef",0
"orr r1, r1, r0",0
"orr r1, r1, 0x80",0
"strb r1, [r2, 0x1c]",0
"mov r0, r2",0
"mov r1, lr",0
"mov r2, ip",0
bl 0xc408,0
"cmp r0, 0",0
beq 0x11b8c,0
"ldr r3, [0x00011b98]        ; [0x11b98:4]=0x1c454",0
"add r1, r3, 0x64",0
"add r3, r3, r0, lsl 2",0
"ldr r3, [r3, 0x1d8]",0
"mov r0, 0",0
"add r1, r1, r3",0
"mov r2, 5",0
bl 0x12a8,0
"pop {r3, pc}",0
"mov r0, 0",0
"pop {r3, pc}",0
"andeq r5, r2, r8, ror 15",0
"andeq ip, r1, r4, asr r4",0
"ldr r3, [0x00011bb0]        ; [0x11bb0:4]=0x257e8",0
"ldr r2, [r3]",0
"str r0, [r3]",0
"mov r0, r2",0
bx lr,0
"andeq r5, r2, r8, ror 15",0
"push {r4, r5, r6, lr}",0
"mov r4, r0",0
"ldr r5, [r0]",0
"ldr r6, [r0, 0x10]",0
"mov r0, r6",0
"mov r1, 0",0
"mov r2, 0x100",0
bl 0x13f8,0
"mov r0, r4",0
"ldr r1, [r5, 0x24]",0
"mov r2, r6",0
bl 0x1167c,0
"ldr r1, [r5, 0x28]",0
"ldr r3, [r5, 0x24]",0
"cmp r3, r1",0
beq 0x11c00,0
"mov r0, r4",0
"mov r2, r6",0
bl 0x1167c,0
"ldr r1, [r5, 0x2c]",0
"ldr r3, [r5, 0x24]",0
"cmp r3, r1",0
beq 0x11c1c,0
"mov r0, r4",0
"mov r2, r6",0
bl 0x1167c,0
"ldr r1, [r5, 0x30]",0
"ldr r3, [r5, 0x24]",0
"cmp r3, r1",0
beq 0x11c38,0
"mov r0, r4",0
"mov r2, r6",0
bl 0x1167c,0
"ldrb r3, [r4, 0x1c]",0
"orr r3, r3, 8",0
"strb r3, [r4, 0x1c]",0
"mov r0, 0",0
"pop {r4, r5, r6, pc}",0
"push {r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
"sub sp, sp, 0x24",0
"mov r6, r0",0
"str r1, [sp, 0x1c]",0
"mov sb, r2",0
"mov sl, r3",0
"ldr r3, [sp, 0x48]",0
"ldr r4, [sp, 0x50]",0
"ldr fp, [r0]",0
"add r8, r3, sl",0
"cmp sl, r2",0
bhi 0x11ff0,0
"cmp r8, r2",0
bhi 0x11cbc,0
"cmp r8, sl",0
"movhs r2, 0",0
"movlo r2, 1",0
"cmp r3, 0",0
"movlt r2, 0",0
"cmp r2, 0",0
bne 0x11cc4,0
"cmp sl, r8",0
"movhi r2, 0",0
"movls r2, 1",0
"and r2, r2, r3, lsr 31",0
"cmp r2, 0",0
"movne r8, 0",0
b 0x11cc8,0
"mov r8, r2",0
b 0x11cc8,0
"mov r8, sb",0
"ldr r3, [0x0001201c]        ; [0x1201c:4]=0",0
"cmp r3, 0",0
beq 0x11cdc,0
"add r0, fp, 0x88",0
bl 0x123c,0
"ldrb r3, [r6, 0x1c]",0
"lsl r1, r3, 0x1a",0
"and r2, r3, 0x40",0
"cmp r2, 0",0
"movne r2, 2",0
"moveq r2, 0",0
"orr r1, r2, r1, lsr 31",0
"str r1, [sp, 0x18]",0
"cmp r8, sl",0
bls 0x11d20,0
"ldr r2, [r6, 0x10]",0
"cmp r2, 0",0
beq 0x11d20,0
"tst r3, 8",0
bne 0x11d20,0
"mov r0, r6",0
bl 0x11bb4,0
"ldrb r3, [r6, 0x1c]",0
"tst r3, 0x10",0
bne 0x11d6c,0
"cmp r4, 0",0
"moveq r5, 1",0
beq 0x11d80,0
"and r3, r3, 6",0
"cmp r3, 4",0
bne 0x11d60,0
"ldr r5, [r4]",0
"ldr r3, [r6, 0x18]",0
"cmp r5, r3",0
bhi 0x11d60,0
"cmp r5, 0",0
bne 0x11d80,0
b 0x11d78,0
"ldr r5, [r6, 0x18]",0
"add r5, r5, 1",0
b 0x11d80,0
"mov r5, 1",0
"mov r4, 0",0
b 0x11d80,0
"mov r5, 1",0
"mov r4, 0",0
"lsl r0, r5, 3",0
bl 0x1344,0
"subs r7, r0, 0",0
beq 0x11fd4,0
"str r8, [sp]",0
"ldr r3, [sp, 0x4c]",0
"str r3, [sp, 4]",0
"str r5, [sp, 8]",0
"str r7, [sp, 0xc]",0
"ldr r3, [sp, 0x18]",0
"str r3, [sp, 0x10]",0
"mov r0, r6",0
"ldr r1, [sp, 0x1c]",0
"mov r2, sb",0
"mov r3, sl",0
bl 0x103b4,0
"cmp r0, 0",0
beq 0x11dd8,0
"cmp r0, 1",0
"mvneq r4, 0",0
"mvnne r4, 1",0
b 0x11fc8,0
"cmp r4, 0",0
beq 0x12000,0
"ldrb r3, [r6, 0x1c]",0
"lsr r3, r3, 1",0
"add r8, r5, 1",0
"ands r3, r3, 3",0
bne 0x11e40,0
"lsl r3, r8, 2",0
"str r3, [sp, 0x18]",0
"mov r0, r3",0
bl 0x1344,0
"mov sb, r0",0
"str r0, [r4, 4]",0
"cmp r0, 0",0
beq 0x11f6c,0
"ldr r0, [sp, 0x18]",0
bl 0x1344,0
"str r0, [r4, 8]",0
"cmp r0, 0",0
"strne r8, [r4]",0
"movne r0, 1",0
bne 0x11ef0,0
"mov r0, sb",0
bl 0x1230,0
"mov r0, 0",0
b 0x11f78,0
"cmp r3, 1",0
bne 0x11eb0,0
"ldr r3, [r4]",0
"cmp r8, r3",0
"movls r0, 1",0
bls 0x11ef0,0
"lsl sb, r8, 2",0
"ldr r0, [r4, 4]",0
"mov r1, sb",0
bl 0x12b4,0
"cmp r0, 0",0
"str r0, [sp, 0x18]",0
beq 0x11f74,0
"ldr r0, [r4, 8]",0
"mov r1, sb",0
bl 0x12b4,0
"cmp r0, 0",0
bne 0x11e98,0
"ldr r0, [sp, 0x18]",0
bl 0x1230,0
"mov r0, 0",0
b 0x11f78,0
"ldr r3, [sp, 0x18]",0
"str r3, [r4, 4]",0
"str r0, [r4, 8]",0
"str r8, [r4]",0
"mov r0, 1",0
b 0x11ef0,0
"cmp r3, 2",0
beq 0x11ecc,0
"ldr r0, [0x00012020]        ; [0x12020:4]=0x1c7bc",0
"ldr r1, [0x00012024]        ; [0x12024:4]=0x1c6ac",0
"mov r2, 0x22c",0
"ldr r3, [0x00012028]        ; [0x12028:4]=0x1c670",0
bl 0x14f4,0
"ldr r3, [r4]",0
"cmp r5, r3",0
"movls r0, 2",0
bls 0x11ef0,0
"ldr r0, [0x0001202c]        ; [0x1202c:4]=0x1c7d0",0
"ldr r1, [0x00012024]        ; [0x12024:4]=0x1c6ac",0
"ldr r2, [0x00012030]        ; [0x12030:4]=0x22e",0
"ldr r3, [0x00012028]        ; [0x12028:4]=0x1c670",0
bl 0x14f4,0
"cmp r5, 0",0
beq 0x11f30,0
"lsl lr, r5, 2",0
"mov r1, 0",0
"mov r3, r1",0
"mov r2, r7",0
"ldr r8, [r2, r1]!",0
"ldr ip, [r4, 4]",0
"str r8, [ip, r3]",0
"ldr ip, [r2, 4]",0
"ldr r2, [r4, 8]",0
"str ip, [r2, r3]",0
"add r3, r3, 4",0
"add r1, r1, 8",0
"cmp r3, lr",0
bne 0x11f04,0
"ldr r3, [r4]",0
"cmp r3, r5",0
bls 0x11f78,0
"lsl r3, r5, 2",0
"mvn r2, 0",0
"ldr r1, [r4, 4]",0
"ldr ip, [r4, 8]",0
"str r2, [ip, r3]",0
"str r2, [r1, r3]",0
"add r5, r5, 1",0
"add r3, r3, 4",0
"ldr r1, [r4]",0
"cmp r5, r1",0
blo 0x11f44,0
b 0x11f78,0
"mov r0, 0",0
b 0x11f78,0
"mov r0, 0",0
"ldrb r3, [r6, 0x1c]",0
"and r0, r0, 3",0
"bic r3, r3, 6",0
"orr r0, r3, r0, lsl 1",0
"strb r0, [r6, 0x1c]",0
"tst r0, 6",0
bne 0x12000,0
b 0x11ff8,0
"ldr r3, [r7]",0
"cmp r3, sl",0
beq 0x11fb8,0
"ldr r0, [0x00012034]        ; [0x12034:4]=0x1c7e8",0
"ldr r1, [0x00012024]        ; [0x12024:4]=0x1c6ac",0
"ldr r2, [0x00012038]        ; [0x12038:4]=497",0
"ldr r3, [0x0001203c]        ; [0x1203c:4]=0x1c680",0
bl 0x14f4,0
"ldr r4, [r7, 4]",0
"rsb r4, r3, r4",0
b 0x11fc8,0
"ldr r4, [r7]",0
"mov r0, r7",0
bl 0x1230,0
b 0x11fd8,0
"mvn r4, 1",0
"ldr r3, [0x0001201c]        ; [0x1201c:4]=0",0
"cmp r3, 0",0
beq 0x12010,0
"add r0, fp, 0x88",0
bl 0x117c,0
b 0x12010,0
"mvn r4, 0",0
b 0x12010,0
"mvn r4, 1",0
b 0x11fc8,0
"ldrb r3, [sp, 0x54]",0
"cmp r3, 0",0
bne 0x11f98,0
b 0x11fc4,0
"mov r0, r4",0
"add sp, sp, 0x24",0
"pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}",0
"andeq r0, r0, r0",0
"strheq ip, [r1], -ip",0
"andeq ip, r1, ip, lsr 13",0
"andeq ip, r1, r0, ror r6",0
"ldrdeq ip, sp, [r1], -r0",0
"andeq r0, r0, lr, lsr 4",0
"andeq ip, r1, r8, ror 15",0
"strdeq r0, r1, [r0], -r1",0
"andeq ip, r1, r0, lsl 13",0
"push {r4, r5, r6, r7, r8, sb, sl, lr}",0
"sub sp, sp, 0x10",0
"mov r8, r0",0
"mov sb, r1",0
"mov r5, r2",0
"mov sl, r3",0
"ldr r4, [sp, 0x30]",0
"adds r7, r4, r2",0
bhs 0x120fc,0
"cmp r4, 0",0
beq 0x120b4,0
"cmp r2, 0",0
"moveq r1, r3",0
"moveq r6, 0",0
beq 0x120bc,0
"mov r0, r7",0
bl 0x1344,0
"subs r6, r0, 0",0
beq 0x12104,0
"mov r0, r6",0
"mov r1, sb",0
"mov r2, r5",0
bl 0x1254,0
"add r0, r6, r5",0
"mov r1, sl",0
"mov r2, r4",0
bl 0x1254,0
"mov r1, r6",0
b 0x120bc,0
"mov r6, 0",0
b 0x120bc,0
"ldr r2, [sp, 0x38]",0
"str r2, [sp]",0
"ldr r2, [sp, 0x40]",0
"str r2, [sp, 4]",0
"ldr r2, [sp, 0x3c]",0
"str r2, [sp, 8]",0
"ldrb r2, [sp, 0x44]",0
"str r2, [sp, 0xc]",0
"mov r0, r8",0
"mov r2, r7",0
"ldr r3, [sp, 0x34]",0
bl 0x11c4c,0
"mov r4, r0",0
"mov r0, r6",0
bl 0x1230,0
b 0x12108,0
"mvn r4, 1",0
b 0x12108,0
"mvn r4, 1",0
"mov r0, r4",0
"add sp, sp, 0x10",0
"pop {r4, r5, r6, r7, r8, sb, sl, pc}",0
"push {r3, r4, r5, r6, r7, lr}",0
"mov r4, r0",0
"mov r6, r1",0
"mov r5, r2",0
"and r7, r2, 1",0
"ldr r3, [0x00012218]        ; [0x12218:4]=0x3b2fc",0
"ldr r2, [0x0001221c]        ; [0x1221c:4]=0x10102c6",0
"cmp r7, 0",0
"moveq r7, r2",0
"movne r7, r3",0
"mov r2, 0",0
"str r2, [r0]",0
"str r2, [r0, 4]",0
"str r2, [r0, 8]",0
"mov r0, 0x100",0
bl 0x1344,0
"str r0, [r4, 0x10]",0
"cmp r0, 0",0
beq 0x12210,0
"and r3, r5, 2",0
"cmp r3, 0",0
"movne r3, 0x400000",0
"moveq r3, 0",0
"orr r7, r3, r7",0
"tst r5, 4",0
"bicne r7, r7, 0x40",0
"orrne r7, r7, 0x100",0
"ldrbne r3, [r4, 0x1c]",0
"orrne r3, r3, 0x80",0
"ldrbeq r3, [r4, 0x1c]",0
"biceq r3, r3, 0x80",0
"strb r3, [r4, 0x1c]",0
"lsl r5, r5, 1",0
"ldrb r3, [r4, 0x1c]",0
"bic r3, r3, 0x10",0
"and r5, r5, 0x10",0
"orr r5, r5, r3",0
"strb r5, [r4, 0x1c]",0
"mov r3, 0",0
"str r3, [r4, 0x14]",0
"mov r0, r6",0
bl 0x13b0,0
"mov r2, r0",0
"mov r0, r4",0
"mov r1, r6",0
"mov r3, r7",0
bl 0xc408,0
"mov r5, r0",0
"cmp r0, 0x10",0
beq 0x121f4,0
"cmp r0, 0",0
bne 0x121f8,0
"mov r0, r4",0
bl 0x11bb4,0
"mov r0, 0",0
"pop {r3, r4, r5, r6, r7, pc}",0
"mov r5, 8",0
"ldr r0, [r4, 0x10]",0
bl 0x1230,0
"mov r3, 0",0
"str r3, [r4, 0x10]",0
"mov r0, r5",0
"pop {r3, r4, r5, r6, r7, pc}",0
"mov r0, 0xc",0
"pop {r3, r4, r5, r6, r7, pc}",0
"strdeq fp, ip, [r3], -ip",0
"smlabteq r1, r6, r2, r0",0
"push {r3, r4, r5, r6, r7, lr}",0
"mov r6, r2",0
"mov r5, r3",0
"cmp r0, 0x10",0
bls 0x12238,0
bl 0x14dc,0
"ldr r3, [0x00012294]        ; [0x12294:4]=0x1c454",0
"add r1, r3, 0x64",0
"add r0, r3, r0, lsl 2",0
"ldr r3, [r0, 0x1d8]",0
"mov r0, 0",0
"add r1, r1, r3",0
"mov r2, 5",0
bl 0x12a8,0
"mov r7, r0",0
bl 0x13b0,0
"add r4, r0, 1",0
"cmp r5, 0",0
beq 0x1228c,0
"cmp r4, r5",0
"subhi r2, r5, 1",0
"movhi r3, 0",0
"strbhi r3, [r6, r2]",0
"movls r2, r4",0
"mov r0, r6",0
"mov r1, r7",0
bl 0x1254,0
"mov r0, r4",0
"pop {r3, r4, r5, r6, r7, pc}",0
"andeq ip, r1, r4, asr r4",0
"push {r3, r4, r5, lr}",0
"mov r4, r0",0
"ldr r5, [r0]",0
"cmp r5, 0",0
beq 0x122c8,0
"ldr r3, [0x000122f0]        ; [0x122f0:4]=0",0
"cmp r3, 0",0
beq 0x122c0,0
"add r0, r5, 0x88",0
bl 0x120c,0
"mov r0, r5",0
bl 0x67e4,0
"mov r5, 0",0
"str r5, [r4]",0
"str r5, [r4, 4]",0
"ldr r0, [r4, 0x10]",0
bl 0x1230,0
"str r5, [r4, 0x10]",0
"ldr r0, [r4, 0x14]",0
bl 0x1230,0
"str r5, [r4, 0x14]",0
"pop {r3, r4, r5, pc}",0
"andeq r0, r0, r0",0
"push {r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
"sub sp, sp, 0x1c",0
"mov r4, r0",0
"mov r7, r1",0
"mov sb, r2",0
"mov r8, r3",0
"ldr r5, [sp, 0x40]",0
"ldr r6, [r0]",0
"bics r3, r5, 7",0
"movne r0, 2",0
bne 0x123b4,0
"tst r5, 4",0
"ldrne fp, [r8]",0
"ldrne sl, [r8, 4]",0
bne 0x12340,0
"mov r0, r1",0
bl 0x13b0,0
"mov sl, r0",0
"mov fp, 0",0
"ldr r3, [0x000123bc]        ; [0x123bc:4]=0",0
"cmp r3, 0",0
beq 0x12354,0
"add r0, r6, 0x88",0
bl 0x123c,0
"ldrb r3, [r4, 0x1c]",0
"tst r3, 0x10",0
"str sl, [sp]",0
"str sl, [sp, 4]",0
"movne r3, 0",0
"strne r3, [sp, 8]",0
"strne r3, [sp, 0xc]",0
"streq sb, [sp, 8]",0
"streq r8, [sp, 0xc]",0
"str r5, [sp, 0x10]",0
"mov r0, r4",0
"mov r1, r7",0
"mov r2, sl",0
"mov r3, fp",0
bl 0x103b4,0
"mov r4, r0",0
"ldr r3, [0x000123bc]        ; [0x123bc:4]=0",0
"cmp r3, 0",0
beq 0x123a8,0
"add r0, r6, 0x88",0
bl 0x117c,0
"adds r0, r4, 0",0
"movne r0, 1",0
b 0x123b4,0
"add sp, sp, 0x1c",0
"pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}",0
"andeq r0, r0, r0",0
"str lr, [sp, -4]!",0
"sub sp, sp, 0x14",0
"mov ip, 0",0
"str ip, [sp]",0
"str r2, [sp, 4]",0
"ldr ip, [sp, 0x18]",0
"str ip, [sp, 8]",0
"mov ip, 1",0
"str ip, [sp, 0xc]",0
bl 0x11c4c,0
"add sp, sp, 0x14",0
"ldm sp!, {pc}",0
"str lr, [sp, -4]!",0
"sub sp, sp, 0x14",0
"ldr ip, [sp, 0x18]",0
"str ip, [sp]",0
"str r2, [sp, 4]",0
"ldr ip, [sp, 0x1c]",0
"str ip, [sp, 8]",0
"mov ip, 0",0
"str ip, [sp, 0xc]",0
bl 0x11c4c,0
"add sp, sp, 0x14",0
"ldm sp!, {pc}",0
"str lr, [sp, -4]!",0
"sub sp, sp, 0x1c",0
"ldr ip, [sp, 0x20]",0
"str ip, [sp]",0
"ldr ip, [sp, 0x24]",0
"str ip, [sp, 4]",0
"mov ip, 0",0
"str ip, [sp, 8]",0
"ldr ip, [sp, 0x28]",0
"str ip, [sp, 0xc]",0
"ldr ip, [sp, 0x2c]",0
"str ip, [sp, 0x10]",0
"mov ip, 1",0
"str ip, [sp, 0x14]",0
bl 0x12040,0
"add sp, sp, 0x1c",0
"ldm sp!, {pc}",0
"str lr, [sp, -4]!",0
"sub sp, sp, 0x1c",0
"ldr ip, [sp, 0x20]",0
"str ip, [sp]",0
"ldr ip, [sp, 0x24]",0
"str ip, [sp, 4]",0
"ldr ip, [sp, 0x28]",0
"str ip, [sp, 8]",0
"ldr ip, [sp, 0x2c]",0
"str ip, [sp, 0xc]",0
"ldr ip, [sp, 0x30]",0
"str ip, [sp, 0x10]",0
"mov ip, 0",0
"str ip, [sp, 0x14]",0
bl 0x12040,0
"add sp, sp, 0x1c",0
"ldm sp!, {pc}",0
"cmp r2, 0",0
beq 0x124d4,0
"ldrb ip, [r0, 0x1c]",0
"bic ip, ip, 4",0
"orr ip, ip, 2",0
"strb ip, [r0, 0x1c]",0
"str r2, [r1]",0
"str r3, [r1, 4]",0
"ldr r3, [sp]",0
"str r3, [r1, 8]",0
bx lr,0
"ldrb r3, [r0, 0x1c]",0
"bic r3, r3, 6",0
"strb r3, [r0, 0x1c]",0
"mov r3, 0",0
"str r3, [r1]",0
"str r3, [r1, 8]",0
"str r3, [r1, 4]",0
bx lr,0
"push {r4, r5, r6, lr}",0
"mov r4, r0",0
bl 0x1308,0
"mov r6, r0",0
"ldr r5, [r4]",0
"and r5, r5, 0x20",0
"mov r0, r4",0
bl 0x51d0,0
"adds r0, r0, 0",0
"movne r0, 1",0
"cmp r5, 0",0
bne 0x1254c,0
"cmp r0, 0",0
beq 0x12568,0
"cmp r6, 0",0
bne 0x12570,0
bl 0x13d4,0
"ldr r3, [r0]",0
"cmp r3, 9",0
"mvnne r0, 0",0
"moveq r0, 0",0
"pop {r4, r5, r6, pc}",0
"cmp r0, 0",0
bne 0x12578,0
bl 0x13d4,0
"mov r3, 0",0
"str r3, [r0]",0
"mvn r0, 0",0
"pop {r4, r5, r6, pc}",0
"mov r0, 0",0
"pop {r4, r5, r6, pc}",0
"mvn r0, 0",0
"pop {r4, r5, r6, pc}",0
"mvn r0, 0",0
"pop {r4, r5, r6, pc}",0
"push {r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
"sub sp, sp, 0x6c",0
"mov r0, 0xe",0
bl 0x1488,0
"subs r5, r0, 0",0
"ldr r3, [0x000128c0]        ; [0x128c0:4]=0x1bd74",0
"cmp r0, 0",0
"moveq r5, r3",0
"ldr r3, [0x000128c4]        ; [0x128c4:4]=0x257e4",0
"ldr r4, [r3]",0
"cmp r4, 0",0
bne 0x12830,0
"ldr r0, [0x000128c8]        ; [0x128c8:4]=0x1c834",0
bl 0x1338,0
"subs r6, r0, 0",0
beq 0x125e0,0
"ldrb r3, [r6]",0
"cmp r3, 0",0
beq 0x125ec,0
"mov r0, r6",0
bl 0x13b0,0
"subs r8, r0, 0",0
beq 0x12608,0
b 0x125f4,0
"mov r8, 0x25                ; '%'",0
"ldr r6, [0x000128cc]        ; [0x128cc:4]=0x1c804",0
b 0x125f4,0
"mov r8, 0x25                ; '%'",0
"ldr r6, [0x000128cc]        ; [0x128cc:4]=0x1c804",0
"add r3, r6, r8",0
"ldrb r3, [r3, -1]",0
"cmp r3, 0x2f",0
"movne sb, 1",0
bne 0x12610,0
"mov sb, 0",0
b 0x12610,0
"add sl, sb, r8",0
"add r0, sl, 0xe",0
bl 0x1344,0
"subs r7, r0, 0",0
beq 0x12824,0
"mov r0, r7",0
"mov r1, r6",0
"mov r2, r8",0
bl 0x1254,0
"cmp sb, 0",0
"movne r3, 0x2f              ; '/'",0
"strbne r3, [r7, r8]",0
"add r0, r7, sl",0
"ldr r1, [0x000128d0]        ; [0x128d0:4]=0x1c844",0
"mov r2, 0xe",0
bl 0x1254,0
"mov r0, r7",0
"mov r1, 0x8000",0
bl 0x132c,0
"subs r8, r0, 0",0
blt 0x1280c,0
"mov r0, r8",0
"ldr r1, [0x000128d4]        ; [0x128d4:4]=0x1c74c",0
bl 0x1188,0
"subs r6, r0, 0",0
"movne sl, 0",0
bne 0x1268c,0
"mov r0, r8",0
bl 0x14e8,0
"ldr r4, [0x000128c0]        ; [0x128c0:4]=0x1bd74",0
b 0x12818,0
"ldr r3, [r6, 4]",0
"ldr r2, [r6, 8]",0
"cmp r3, r2",0
"ldrblo r0, [r3], 1",0
"strlo r3, [r6, 4]",0
blo 0x126b0,0
"mov r0, r6",0
bl 0x1458,0
b 0x126b0,0
"cmn r0, 1",0
beq 0x127dc,0
"cmp r0, 0xa",0
"cmpne r0, 0x20",0
beq 0x1268c,0
"cmp r0, 9",0
beq 0x1268c,0
"cmp r0, 0x23",0
bne 0x12710,0
"ldr r3, [r6, 4]",0
"ldr r2, [r6, 8]",0
"cmp r3, r2",0
"ldrblo r0, [r3], 1",0
"strlo r3, [r6, 4]",0
blo 0x126f8,0
"mov r0, r6",0
bl 0x1458,0
b 0x126f8,0
"cmp r0, 0xa",0
"cmnne r0, 1",0
bne 0x126d4,0
"cmn r0, 1",0
bne 0x1268c,0
b 0x127e4,0
"mov r1, r6",0
bl 0x13c8,0
"mov r0, r6",0
"ldr r1, [0x000128d8]        ; [0x128d8:4]=0x1c854",0
"mov r2, sp",0
"add r3, sp, 0x34",0
bl 0x1404,0
"cmp r0, 1",0
ble 0x127ec,0
"mov r0, sp",0
bl 0x13b0,0
"mov sb, r0",0
"add r0, sp, 0x34",0
bl 0x13b0,0
"mov fp, r0",0
"cmp sl, 0",0
bne 0x1276c,0
"add r0, r0, sb",0
"add sl, r0, 2",0
"add r0, r0, 3",0
bl 0x1344,0
"mov r8, r0",0
b 0x12788,0
"add r1, sb, r0",0
"add r1, r1, sl",0
"add sl, r1, 2",0
"mov r0, r4",0
"add r1, r1, 3",0
bl 0x12b4,0
"mov r8, r0",0
"cmp r8, 0",0
bne 0x127a8,0
"mov r0, r4",0
bl 0x1230,0
"mov r0, r6",0
bl 0x51d0,0
"ldr r4, [0x000128c0]        ; [0x128c0:4]=0x1bd74",0
b 0x12818,0
"rsb fp, fp, sl",0
"mvn r0, 1",0
"rsb r0, sb, r0",0
"add r0, r0, fp",0
"add r0, r8, r0",0
"mov r1, sp",0
bl 0x12fc,0
"sub r0, fp, 1",0
"add r0, r8, r0",0
"add r1, sp, 0x34",0
bl 0x12fc,0
"mov r4, r8",0
b 0x1268c,0
"mov r8, r4",0
b 0x127f0,0
"mov r8, r4",0
b 0x127f0,0
"mov r8, r4",0
"mov r0, r6",0
bl 0x51d0,0
"cmp sl, 0",0
"movne r3, 0",0
"strbne r3, [r8, sl]",0
bne 0x12818,0
b 0x12814,0
"ldr r4, [0x000128c0]        ; [0x128c0:4]=0x1bd74",0
b 0x12818,0
"ldr r4, [0x000128c0]        ; [0x128c0:4]=0x1bd74",0
"mov r0, r7",0
bl 0x1230,0
b 0x12828,0
"ldr r4, [0x000128c0]        ; [0x128c0:4]=0x1bd74",0
"ldr r3, [0x000128c4]        ; [0x128c4:4]=0x257e4",0
"str r4, [r3]",0
"ldrb r6, [r4]",0
"cmp r6, 0",0
beq 0x128a4,0
"mov r0, r5",0
"mov r1, r4",0
bl 0x11e8,0
"cmp r0, 0",0
beq 0x12864,0
"cmp r6, 0x2a",0
bne 0x12878,0
"ldrb r3, [r4, 1]",0
"cmp r3, 0",0
bne 0x12878,0
"mov r0, r4",0
bl 0x13b0,0
"add r0, r0, 1",0
"add r5, r4, r0",0
b 0x128a4,0
"mov r0, r4",0
bl 0x13b0,0
"add r0, r0, 1",0
"add r6, r4, r0",0
"mov r0, r6",0
bl 0x13b0,0
"add r0, r0, 1",0
"add r4, r6, r0",0
"ldrb r6, [r6, r0]",0
"cmp r6, 0",0
bne 0x1283c,0
"ldrb r0, [r5]",0
"ldr r3, [0x000128dc]        ; [0x128dc:4]=0x1c82c",0
"cmp r0, 0",0
"movne r0, r5",0
"moveq r0, r3",0
"add sp, sp, 0x6c",0
"pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}",0
"andeq fp, r1, r4, ror sp",0
"andeq r5, r2, r4, ror 15",0
"andeq ip, r1, r4, lsr r8",0
"andeq ip, r1, r4, lsl 16",0
"andeq ip, r1, r4, asr 16",0
"andeq ip, r1, ip, asr 14",0
"andeq ip, r1, r4, asr r8",0
"andeq ip, r1, ip, lsr 16",0
"subs r2, r1, 1",0
bxeq lr,0
blo 0x1297c,0
"cmp r0, r1",0
bls 0x12960,0
"tst r1, r2",0
beq 0x1296c,0
"clz r3, r1",0
"clz r2, r0",0
"sub r2, r3, r2",0
"mov r3, 1",0
"lsl r1, r1, r2",0
"lsl r3, r3, r2",0
"mov r2, 0",0
"cmp r0, r1",0
"subhs r0, r0, r1",0
"orrhs r2, r2, r3",0
"cmp r0, r1, lsr 1",0
"subhs r0, r0, r1, lsr 1",0
"orrhs r2, r2, r3, lsr 1",0
"cmp r0, r1, lsr 2",0
"subhs r0, r0, r1, lsr 2",0
"orrhs r2, r2, r3, lsr 2",0
"cmp r0, r1, lsr 3",0
"subhs r0, r0, r1, lsr 3",0
"orrhs r2, r2, r3, lsr 3",0
"cmp r0, 0",0
"lsrsne r3, r3, 4",0
"lsrne r1, r1, 4",0
bne 0x12918,0
"mov r0, r2",0
bx lr,0
"moveq r0, 1",0
"movne r0, 0",0
bx lr,0
"clz r2, r1",0
"rsb r2, r2, 0x1f",0
"lsr r0, r0, r2",0
bx lr,0
"cmp r0, 0",0
"mvnne r0, 0",0
b 0x12ae8,0
"cmp r1, 0",0
beq 0x1297c,0
"push {r0, r1, lr}",0
bl 0x128e0,0
"pop {r1, r2, lr}",0
"mul r3, r2, r0",0
"sub r1, r1, r3",0
bx lr,0
"cmp r1, 0",0
beq 0x12a74,0
"eor ip, r0, r1",0
"rsbmi r1, r1, 0",0
"subs r2, r1, 1",0
beq 0x12a40,0
"movs r3, r0",0
"rsbmi r3, r0, 0",0
"cmp r3, r1",0
bls 0x12a4c,0
"tst r1, r2",0
beq 0x12a5c,0
"clz r2, r1",0
"clz r0, r3",0
"sub r0, r2, r0",0
"mov r2, 1",0
"lsl r1, r1, r0",0
"lsl r2, r2, r0",0
"mov r0, 0",0
"cmp r3, r1",0
"subhs r3, r3, r1",0
"orrhs r0, r0, r2",0
"cmp r3, r1, lsr 1",0
"subhs r3, r3, r1, lsr 1",0
"orrhs r0, r0, r2, lsr 1",0
"cmp r3, r1, lsr 2",0
"subhs r3, r3, r1, lsr 2",0
"orrhs r0, r0, r2, lsr 2",0
"cmp r3, r1, lsr 3",0
"subhs r3, r3, r1, lsr 3",0
"orrhs r0, r0, r2, lsr 3",0
